Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot mult_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.mult_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "mult_tb_time_impl.sdf", for root module "mult_tb/test".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "mult_tb_time_impl.sdf", for root module "mult_tb/test".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD275
Compiling module xil_defaultlib.IBUF_HD276
Compiling module xil_defaultlib.IBUF_HD277
Compiling module xil_defaultlib.IBUF_HD278
Compiling module xil_defaultlib.IBUF_HD279
Compiling module xil_defaultlib.IBUF_HD280
Compiling module xil_defaultlib.IBUF_HD281
Compiling module xil_defaultlib.IBUF_HD282
Compiling module xil_defaultlib.IBUF_HD283
Compiling module xil_defaultlib.IBUF_HD284
Compiling module xil_defaultlib.IBUF_HD285
Compiling module xil_defaultlib.IBUF_HD286
Compiling module xil_defaultlib.IBUF_HD287
Compiling module xil_defaultlib.IBUF_HD288
Compiling module xil_defaultlib.IBUF_HD289
Compiling module xil_defaultlib.IBUF_HD290
Compiling module xil_defaultlib.IBUF_HD291
Compiling module xil_defaultlib.IBUF_HD292
Compiling module xil_defaultlib.IBUF_HD293
Compiling module xil_defaultlib.IBUF_HD294
Compiling module xil_defaultlib.IBUF_HD295
Compiling module xil_defaultlib.IBUF_HD296
Compiling module xil_defaultlib.IBUF_HD297
Compiling module xil_defaultlib.IBUF_HD298
Compiling module xil_defaultlib.IBUF_HD299
Compiling module xil_defaultlib.IBUF_HD300
Compiling module xil_defaultlib.IBUF_HD301
Compiling module xil_defaultlib.IBUF_HD302
Compiling module xil_defaultlib.IBUF_HD303
Compiling module xil_defaultlib.IBUF_HD304
Compiling module xil_defaultlib.IBUF_HD305
Compiling module xil_defaultlib.IBUF_HD306
Compiling module xil_defaultlib.IBUF_HD307
Compiling module xil_defaultlib.IBUF_HD308
Compiling module xil_defaultlib.IBUF_HD309
Compiling module xil_defaultlib.IBUF_HD310
Compiling module xil_defaultlib.IBUF_HD311
Compiling module xil_defaultlib.IBUF_HD312
Compiling module xil_defaultlib.IBUF_HD313
Compiling module xil_defaultlib.IBUF_HD314
Compiling module xil_defaultlib.IBUF_HD315
Compiling module xil_defaultlib.IBUF_HD316
Compiling module xil_defaultlib.IBUF_HD317
Compiling module xil_defaultlib.IBUF_HD318
Compiling module xil_defaultlib.IBUF_HD319
Compiling module xil_defaultlib.IBUF_HD320
Compiling module xil_defaultlib.IBUF_HD321
Compiling module xil_defaultlib.IBUF_HD322
Compiling module xil_defaultlib.IBUF_HD323
Compiling module xil_defaultlib.IBUF_HD324
Compiling module xil_defaultlib.IBUF_HD325
Compiling module xil_defaultlib.IBUF_HD326
Compiling module xil_defaultlib.IBUF_HD327
Compiling module xil_defaultlib.IBUF_HD328
Compiling module xil_defaultlib.IBUF_HD329
Compiling module xil_defaultlib.IBUF_HD330
Compiling module xil_defaultlib.IBUF_HD331
Compiling module xil_defaultlib.IBUF_HD332
Compiling module xil_defaultlib.IBUF_HD333
Compiling module xil_defaultlib.IBUF_HD334
Compiling module xil_defaultlib.IBUF_HD335
Compiling module xil_defaultlib.IBUF_HD336
Compiling module xil_defaultlib.IBUF_HD337
Compiling module xil_defaultlib.IBUF_HD338
Compiling module xil_defaultlib.IBUF_HD339
Compiling module xil_defaultlib.IBUF_HD340
Compiling module xil_defaultlib.IBUF_HD341
Compiling module xil_defaultlib.IBUF_HD342
Compiling module xil_defaultlib.IBUF_HD343
Compiling module xil_defaultlib.IBUF_HD344
Compiling module xil_defaultlib.IBUF_HD345
Compiling module xil_defaultlib.IBUF_HD346
Compiling module xil_defaultlib.IBUF_HD347
Compiling module xil_defaultlib.IBUF_HD348
Compiling module xil_defaultlib.IBUF_HD349
Compiling module xil_defaultlib.IBUF_HD350
Compiling module xil_defaultlib.IBUF_HD351
Compiling module xil_defaultlib.IBUF_HD352
Compiling module xil_defaultlib.IBUF_HD353
Compiling module xil_defaultlib.IBUF_HD354
Compiling module xil_defaultlib.IBUF_HD355
Compiling module xil_defaultlib.IBUF_HD356
Compiling module xil_defaultlib.IBUF_HD357
Compiling module xil_defaultlib.IBUF_HD358
Compiling module xil_defaultlib.IBUF_HD359
Compiling module xil_defaultlib.IBUF_HD360
Compiling module xil_defaultlib.IBUF_HD361
Compiling module xil_defaultlib.IBUF_HD362
Compiling module xil_defaultlib.IBUF_HD363
Compiling module xil_defaultlib.IBUF_HD364
Compiling module xil_defaultlib.IBUF_HD365
Compiling module xil_defaultlib.IBUF_HD366
Compiling module xil_defaultlib.IBUF_HD367
Compiling module xil_defaultlib.IBUF_HD368
Compiling module xil_defaultlib.IBUF_HD369
Compiling module xil_defaultlib.IBUF_HD370
Compiling module xil_defaultlib.IBUF_HD371
Compiling module xil_defaultlib.IBUF_HD372
Compiling module xil_defaultlib.IBUF_HD373
Compiling module xil_defaultlib.IBUF_HD374
Compiling module xil_defaultlib.IBUF_HD375
Compiling module xil_defaultlib.IBUF_HD376
Compiling module xil_defaultlib.IBUF_HD377
Compiling module xil_defaultlib.IBUF_HD378
Compiling module xil_defaultlib.IBUF_HD379
Compiling module xil_defaultlib.IBUF_HD380
Compiling module xil_defaultlib.IBUF_HD381
Compiling module xil_defaultlib.IBUF_HD382
Compiling module xil_defaultlib.IBUF_HD383
Compiling module xil_defaultlib.IBUF_HD384
Compiling module xil_defaultlib.IBUF_HD385
Compiling module xil_defaultlib.IBUF_HD386
Compiling module xil_defaultlib.IBUF_HD387
Compiling module xil_defaultlib.IBUF_HD388
Compiling module xil_defaultlib.IBUF_HD389
Compiling module xil_defaultlib.IBUF_HD390
Compiling module xil_defaultlib.IBUF_HD391
Compiling module xil_defaultlib.IBUF_HD392
Compiling module xil_defaultlib.IBUF_HD393
Compiling module xil_defaultlib.IBUF_HD394
Compiling module xil_defaultlib.IBUF_HD395
Compiling module xil_defaultlib.IBUF_HD396
Compiling module xil_defaultlib.IBUF_HD397
Compiling module xil_defaultlib.IBUF_HD398
Compiling module xil_defaultlib.IBUF_HD399
Compiling module xil_defaultlib.IBUF_HD400
Compiling module xil_defaultlib.IBUF_HD401
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.CARRY8
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC",SIM_DEVIC...
Compiling module xil_defaultlib.IBUF_HD402
Compiling module simprims_ver.DSP_ALU(ALUMODEREG=0,CARRYINREG=...
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=2,AREG=2,B...
Compiling module simprims_ver.DSP_C_DATA
Compiling module simprims_ver.DSP_MULTIPLIER
Compiling module simprims_ver.DSP_M_DATA
Compiling module simprims_ver.DSP_OUTPUT
Compiling module simprims_ver.DSP_PREADD_DATA(INMODEREG=0)
Compiling module simprims_ver.DSP_PREADD
Compiling module xil_defaultlib.DSP48E2_UNIQ_BASE_
Compiling module xil_defaultlib.mult_unsigned
Compiling module xil_defaultlib.DSP48E2_HD403
Compiling module xil_defaultlib.mult_unsigned_0
Compiling module xil_defaultlib.DSP48E2_HD404
Compiling module xil_defaultlib.mult_unsigned_1
Compiling module xil_defaultlib.DSP48E2_HD405
Compiling module xil_defaultlib.mult_unsigned_2
Compiling module xil_defaultlib.DSP48E2_HD406
Compiling module xil_defaultlib.mult_unsigned_3
Compiling module xil_defaultlib.DSP48E2_HD407
Compiling module xil_defaultlib.mult_unsigned_4
Compiling module xil_defaultlib.DSP48E2_HD408
Compiling module xil_defaultlib.mult_unsigned_5
Compiling module xil_defaultlib.DSP48E2_HD409
Compiling module xil_defaultlib.mult_unsigned_6
Compiling module xil_defaultlib.DSP48E2_HD410
Compiling module xil_defaultlib.mult_unsigned_7
Compiling module xil_defaultlib.DSP48E2_HD411
Compiling module xil_defaultlib.mult_unsigned_8
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.mult_demo
Compiling module xil_defaultlib.mult_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot mult_tb_time_impl
