Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot toommult_64x64_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.toommult_64x64_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "toommult_64x64_tb_time_impl.sdf", for root module "toommult_64x64_tb/test".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "toommult_64x64_tb_time_impl.sdf", for root module "toommult_64x64_tb/test".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD1
Compiling module xil_defaultlib.IBUF_HD2
Compiling module xil_defaultlib.IBUF_HD3
Compiling module xil_defaultlib.IBUF_HD4
Compiling module xil_defaultlib.IBUF_HD5
Compiling module xil_defaultlib.IBUF_HD6
Compiling module xil_defaultlib.IBUF_HD7
Compiling module xil_defaultlib.IBUF_HD8
Compiling module xil_defaultlib.IBUF_HD9
Compiling module xil_defaultlib.IBUF_HD10
Compiling module xil_defaultlib.IBUF_HD11
Compiling module xil_defaultlib.IBUF_HD12
Compiling module xil_defaultlib.IBUF_HD13
Compiling module xil_defaultlib.IBUF_HD14
Compiling module xil_defaultlib.IBUF_HD15
Compiling module xil_defaultlib.IBUF_HD16
Compiling module xil_defaultlib.IBUF_HD17
Compiling module xil_defaultlib.IBUF_HD18
Compiling module xil_defaultlib.IBUF_HD19
Compiling module xil_defaultlib.IBUF_HD20
Compiling module xil_defaultlib.IBUF_HD21
Compiling module xil_defaultlib.IBUF_HD22
Compiling module xil_defaultlib.IBUF_HD23
Compiling module xil_defaultlib.IBUF_HD24
Compiling module xil_defaultlib.IBUF_HD25
Compiling module xil_defaultlib.IBUF_HD26
Compiling module xil_defaultlib.IBUF_HD27
Compiling module xil_defaultlib.IBUF_HD28
Compiling module xil_defaultlib.IBUF_HD29
Compiling module xil_defaultlib.IBUF_HD30
Compiling module xil_defaultlib.IBUF_HD31
Compiling module xil_defaultlib.IBUF_HD32
Compiling module xil_defaultlib.IBUF_HD33
Compiling module xil_defaultlib.IBUF_HD34
Compiling module xil_defaultlib.IBUF_HD35
Compiling module xil_defaultlib.IBUF_HD36
Compiling module xil_defaultlib.IBUF_HD37
Compiling module xil_defaultlib.IBUF_HD38
Compiling module xil_defaultlib.IBUF_HD39
Compiling module xil_defaultlib.IBUF_HD40
Compiling module xil_defaultlib.IBUF_HD41
Compiling module xil_defaultlib.IBUF_HD42
Compiling module xil_defaultlib.IBUF_HD43
Compiling module xil_defaultlib.IBUF_HD44
Compiling module xil_defaultlib.IBUF_HD45
Compiling module xil_defaultlib.IBUF_HD46
Compiling module xil_defaultlib.IBUF_HD47
Compiling module xil_defaultlib.IBUF_HD48
Compiling module xil_defaultlib.IBUF_HD49
Compiling module xil_defaultlib.IBUF_HD50
Compiling module xil_defaultlib.IBUF_HD51
Compiling module xil_defaultlib.IBUF_HD52
Compiling module xil_defaultlib.IBUF_HD53
Compiling module xil_defaultlib.IBUF_HD54
Compiling module xil_defaultlib.IBUF_HD55
Compiling module xil_defaultlib.IBUF_HD56
Compiling module xil_defaultlib.IBUF_HD57
Compiling module xil_defaultlib.IBUF_HD58
Compiling module xil_defaultlib.IBUF_HD59
Compiling module xil_defaultlib.IBUF_HD60
Compiling module xil_defaultlib.IBUF_HD61
Compiling module xil_defaultlib.IBUF_HD62
Compiling module xil_defaultlib.IBUF_HD63
Compiling module xil_defaultlib.IBUF_HD64
Compiling module xil_defaultlib.IBUF_HD65
Compiling module xil_defaultlib.IBUF_HD66
Compiling module xil_defaultlib.IBUF_HD67
Compiling module xil_defaultlib.IBUF_HD68
Compiling module xil_defaultlib.IBUF_HD69
Compiling module xil_defaultlib.IBUF_HD70
Compiling module xil_defaultlib.IBUF_HD71
Compiling module xil_defaultlib.IBUF_HD72
Compiling module xil_defaultlib.IBUF_HD73
Compiling module xil_defaultlib.IBUF_HD74
Compiling module xil_defaultlib.IBUF_HD75
Compiling module xil_defaultlib.IBUF_HD76
Compiling module xil_defaultlib.IBUF_HD77
Compiling module xil_defaultlib.IBUF_HD78
Compiling module xil_defaultlib.IBUF_HD79
Compiling module xil_defaultlib.IBUF_HD80
Compiling module xil_defaultlib.IBUF_HD81
Compiling module xil_defaultlib.IBUF_HD82
Compiling module xil_defaultlib.IBUF_HD83
Compiling module xil_defaultlib.IBUF_HD84
Compiling module xil_defaultlib.IBUF_HD85
Compiling module xil_defaultlib.IBUF_HD86
Compiling module xil_defaultlib.IBUF_HD87
Compiling module xil_defaultlib.IBUF_HD88
Compiling module xil_defaultlib.IBUF_HD89
Compiling module xil_defaultlib.IBUF_HD90
Compiling module xil_defaultlib.IBUF_HD91
Compiling module xil_defaultlib.IBUF_HD92
Compiling module xil_defaultlib.IBUF_HD93
Compiling module xil_defaultlib.IBUF_HD94
Compiling module xil_defaultlib.IBUF_HD95
Compiling module xil_defaultlib.IBUF_HD96
Compiling module xil_defaultlib.IBUF_HD97
Compiling module xil_defaultlib.IBUF_HD98
Compiling module xil_defaultlib.IBUF_HD99
Compiling module xil_defaultlib.IBUF_HD100
Compiling module xil_defaultlib.IBUF_HD101
Compiling module xil_defaultlib.IBUF_HD102
Compiling module xil_defaultlib.IBUF_HD103
Compiling module xil_defaultlib.IBUF_HD104
Compiling module xil_defaultlib.IBUF_HD105
Compiling module xil_defaultlib.IBUF_HD106
Compiling module xil_defaultlib.IBUF_HD107
Compiling module xil_defaultlib.IBUF_HD108
Compiling module xil_defaultlib.IBUF_HD109
Compiling module xil_defaultlib.IBUF_HD110
Compiling module xil_defaultlib.IBUF_HD111
Compiling module xil_defaultlib.IBUF_HD112
Compiling module xil_defaultlib.IBUF_HD113
Compiling module xil_defaultlib.IBUF_HD114
Compiling module xil_defaultlib.IBUF_HD115
Compiling module xil_defaultlib.IBUF_HD116
Compiling module xil_defaultlib.IBUF_HD117
Compiling module xil_defaultlib.IBUF_HD118
Compiling module xil_defaultlib.IBUF_HD119
Compiling module xil_defaultlib.IBUF_HD120
Compiling module xil_defaultlib.IBUF_HD121
Compiling module xil_defaultlib.IBUF_HD122
Compiling module xil_defaultlib.IBUF_HD123
Compiling module xil_defaultlib.IBUF_HD124
Compiling module xil_defaultlib.IBUF_HD125
Compiling module xil_defaultlib.IBUF_HD126
Compiling module xil_defaultlib.IBUF_HD127
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC",SIM_DEVIC...
Compiling module xil_defaultlib.IBUF_HD128
Compiling module simprims_ver.DSP_ALU(ALUMODEREG=0,CARRYINREG=...
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=2,AREG=2,B...
Compiling module simprims_ver.DSP_C_DATA
Compiling module simprims_ver.DSP_MULTIPLIER
Compiling module simprims_ver.DSP_M_DATA
Compiling module simprims_ver.DSP_OUTPUT
Compiling module simprims_ver.DSP_PREADD_DATA(INMODEREG=0)
Compiling module simprims_ver.DSP_PREADD
Compiling module xil_defaultlib.DSP48E2_UNIQ_BASE_
Compiling module simprims_ver.CARRY8
Compiling module xil_defaultlib.DSP48E2_HD129
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.DSP48E2_HD130
Compiling module xil_defaultlib.mult_16x16_8
Compiling module simprims_ver.GND
Compiling module simprims_ver.VCC
Compiling module xil_defaultlib.DSP48E2_HD131
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.lmult_8x16_9
Compiling module xil_defaultlib.pmult_24x16_4
Compiling module xil_defaultlib.DSP48E2_HD132
Compiling module xil_defaultlib.mult_16x16_6
Compiling module xil_defaultlib.DSP48E2_HD133
